statefips,state,year,month,day_endofmonth,date,spending_type,indexed_change
53,WA,2022,6,30,2022-06-01,in-person services,-0.031
53,WA,2022,6,30,2022-06-01,other in-person services,-0.0146
53,WA,2022,7,31,2022-07-01,all,0.0484
53,WA,2022,7,31,2022-07-01,apparel and accessories,0.0717
53,WA,2022,7,31,2022-07-01,accommodation and food service,-0.0509
53,WA,2022,7,31,2022-07-01,"arts, entertainment, and recreation",-0.0126
53,WA,2022,7,31,2022-07-01,general merchandise stores,0.292
53,WA,2022,7,31,2022-07-01,grocery and food store,0.133
53,WA,2022,7,31,2022-07-01,health care and social assistance,-0.0521
53,WA,2022,7,31,2022-07-01,home improvement centers,0.294
53,WA,2022,7,31,2022-07-01,sporting goods and hobby,0.0921
53,WA,2022,7,31,2022-07-01,transportation and warehousing,-0.161
53,WA,2022,7,31,2022-07-01,durable goods,0.0416
53,WA,2022,7,31,2022-07-01,non-durable goods,0.169
53,WA,2022,7,31,2022-07-01,remote services,0.0426
53,WA,2022,7,31,2022-07-01,in-person services,-0.0787
53,WA,2022,7,31,2022-07-01,other in-person services,-0.13
53,WA,2022,8,31,2022-08-01,all,0.0443
53,WA,2022,8,31,2022-08-01,apparel and accessories,0.0116
53,WA,2022,8,31,2022-08-01,accommodation and food service,-0.117
53,WA,2022,8,31,2022-08-01,"arts, entertainment, and recreation",0.0306
53,WA,2022,8,31,2022-08-01,general merchandise stores,0.245
53,WA,2022,8,31,2022-08-01,grocery and food store,0.0619
53,WA,2022,8,31,2022-08-01,health care and social assistance,0.105
53,WA,2022,8,31,2022-08-01,home improvement centers,0.217
53,WA,2022,8,31,2022-08-01,sporting goods and hobby,0.00466
53,WA,2022,8,31,2022-08-01,transportation and warehousing,-0.0859
53,WA,2022,8,31,2022-08-01,durable goods,0.0136
53,WA,2022,8,31,2022-08-01,non-durable goods,0.108
53,WA,2022,8,31,2022-08-01,remote services,0.0778
53,WA,2022,8,31,2022-08-01,in-person services,-0.0605
53,WA,2022,8,31,2022-08-01,other in-person services,-0.067
53,WA,2022,9,30,2022-09-01,all,0.0647
53,WA,2022,9,30,2022-09-01,apparel and accessories,0.0442
53,WA,2022,9,30,2022-09-01,accommodation and food service,-0.0954
53,WA,2022,9,30,2022-09-01,"arts, entertainment, and recreation",0.111
53,WA,2022,9,30,2022-09-01,general merchandise stores,0.256
53,WA,2022,9,30,2022-09-01,grocery and food store,0.0865
53,WA,2022,9,30,2022-09-01,health care and social assistance,0.00177
53,WA,2022,9,30,2022-09-01,home improvement centers,0.225
53,WA,2022,9,30,2022-09-01,sporting goods and hobby,0.0963
53,WA,2022,9,30,2022-09-01,transportation and warehousing,-0.0903
53,WA,2022,9,30,2022-09-01,durable goods,0.0314
53,WA,2022,9,30,2022-09-01,non-durable goods,0.141
53,WA,2022,9,30,2022-09-01,remote services,0.0843
53,WA,2022,9,30,2022-09-01,in-person services,-0.0439
53,WA,2022,9,30,2022-09-01,other in-person services,0.0153
53,WA,2022,10,31,2022-10-01,all,0.0416
53,WA,2022,10,31,2022-10-01,apparel and accessories,0.0525
53,WA,2022,10,31,2022-10-01,accommodation and food service,-0.0566
53,WA,2022,10,31,2022-10-01,"arts, entertainment, and recreation",0.034
53,WA,2022,10,31,2022-10-01,general merchandise stores,0.261
53,WA,2022,10,31,2022-10-01,grocery and food store,0.0799
53,WA,2022,10,31,2022-10-01,health care and social assistance,-0.0603
53,WA,2022,10,31,2022-10-01,home improvement centers,0.371
53,WA,2022,10,31,2022-10-01,sporting goods and hobby,0.0711
53,WA,2022,10,31,2022-10-01,transportation and warehousing,-0.128
53,WA,2022,10,31,2022-10-01,durable goods,0.0498
53,WA,2022,10,31,2022-10-01,non-durable goods,0.132
53,WA,2022,10,31,2022-10-01,remote services,0.0524
53,WA,2022,10,31,2022-10-01,in-person services,-0.07
53,WA,2022,10,31,2022-10-01,other in-person services,-0.11
53,WA,2022,11,30,2022-11-01,all,0.102
53,WA,2022,11,30,2022-11-01,apparel and accessories,0.168
53,WA,2022,11,30,2022-11-01,accommodation and food service,-0.107
53,WA,2022,11,30,2022-11-01,"arts, entertainment, and recreation",0.0815
53,WA,2022,11,30,2022-11-01,general merchandise stores,0.296
53,WA,2022,11,30,2022-11-01,grocery and food store,0.0864
53,WA,2022,11,30,2022-11-01,health care and social assistance,0.0923
53,WA,2022,11,30,2022-11-01,home improvement centers,0.23
53,WA,2022,11,30,2022-11-01,sporting goods and hobby,0.173
53,WA,2022,11,30,2022-11-01,transportation and warehousing,-0.0423
53,WA,2022,11,30,2022-11-01,durable goods,0.039
53,WA,2022,11,30,2022-11-01,non-durable goods,0.156
53,WA,2022,11,30,2022-11-01,remote services,0.223
53,WA,2022,11,30,2022-11-01,in-person services,-0.0335
53,WA,2022,11,30,2022-11-01,other in-person services,-0.00761
53,WA,2022,12,31,2022-12-01,all,0.0172
53,WA,2022,12,31,2022-12-01,apparel and accessories,-0.0228
53,WA,2022,12,31,2022-12-01,accommodation and food service,-0.134
53,WA,2022,12,31,2022-12-01,"arts, entertainment, and recreation",-0.0591
53,WA,2022,12,31,2022-12-01,general merchandise stores,0.115
53,WA,2022,12,31,2022-12-01,grocery and food store,0.0976
53,WA,2022,12,31,2022-12-01,health care and social assistance,0.053
53,WA,2022,12,31,2022-12-01,home improvement centers,0.123
53,WA,2022,12,31,2022-12-01,sporting goods and hobby,-0.0184
53,WA,2022,12,31,2022-12-01,transportation and warehousing,-0.0857
53,WA,2022,12,31,2022-12-01,durable goods,-0.0414
53,WA,2022,12,31,2022-12-01,non-durable goods,0.0542
53,WA,2022,12,31,2022-12-01,remote services,0.116
53,WA,2022,12,31,2022-12-01,in-person services,-0.0881
53,WA,2022,12,31,2022-12-01,other in-person services,-0.104
53,WA,2023,1,31,2023-01-01,all,0.0248
53,WA,2023,1,31,2023-01-01,apparel and accessories,0.0748
53,WA,2023,1,31,2023-01-01,accommodation and food service,-0.0649
53,WA,2023,1,31,2023-01-01,"arts, entertainment, and recreation",-0.0611
53,WA,2023,1,31,2023-01-01,general merchandise stores,0.25
53,WA,2023,1,31,2023-01-01,grocery and food store,0.0842
53,WA,2023,1,31,2023-01-01,health care and social assistance,0.0349
53,WA,2023,1,31,2023-01-01,home improvement centers,0.104
53,WA,2023,1,31,2023-01-01,sporting goods and hobby,0.0854
53,WA,2023,1,31,2023-01-01,transportation and warehousing,-0.104
53,WA,2023,1,31,2023-01-01,durable goods,-0.00793
53,WA,2023,1,31,2023-01-01,non-durable goods,0.0797
53,WA,2023,1,31,2023-01-01,remote services,0.085
53,WA,2023,1,31,2023-01-01,in-person services,-0.0644
53,WA,2023,1,31,2023-01-01,other in-person services,-0.0962
53,WA,2023,2,28,2023-02-01,all,0.0766
53,WA,2023,2,28,2023-02-01,apparel and accessories,0.116
53,WA,2023,2,28,2023-02-01,accommodation and food service,-0.0343
53,WA,2023,2,28,2023-02-01,"arts, entertainment, and recreation",0.0552
53,WA,2023,2,28,2023-02-01,general merchandise stores,0.341
53,WA,2023,2,28,2023-02-01,grocery and food store,0.0634
53,WA,2023,2,28,2023-02-01,health care and social assistance,0.189
53,WA,2023,2,28,2023-02-01,home improvement centers,0.217
53,WA,2023,2,28,2023-02-01,sporting goods and hobby,0.103
53,WA,2023,2,28,2023-02-01,transportation and warehousing,-0.0755
53,WA,2023,2,28,2023-02-01,durable goods,0.0281
53,WA,2023,2,28,2023-02-01,non-durable goods,0.128
53,WA,2023,2,28,2023-02-01,remote services,0.14
53,WA,2023,2,28,2023-02-01,in-person services,-0.00507
53,WA,2023,2,28,2023-02-01,other in-person services,-0.0281
53,WA,2023,3,31,2023-03-01,all,0.08
53,WA,2023,3,31,2023-03-01,apparel and accessories,0.0549
53,WA,2023,3,31,2023-03-01,accommodation and food service,-0.0786
53,WA,2023,3,31,2023-03-01,"arts, entertainment, and recreation",0.00688
53,WA,2023,3,31,2023-03-01,general merchandise stores,0.318
53,WA,2023,3,31,2023-03-01,grocery and food store,0.118
53,WA,2023,3,31,2023-03-01,health care and social assistance,0.193
53,WA,2023,3,31,2023-03-01,home improvement centers,0.123
53,WA,2023,3,31,2023-03-01,sporting goods and hobby,0.257
53,WA,2023,3,31,2023-03-01,transportation and warehousing,-0.118
53,WA,2023,3,31,2023-03-01,durable goods,0.0271
53,WA,2023,3,31,2023-03-01,non-durable goods,0.137
53,WA,2023,3,31,2023-03-01,remote services,0.185
53,WA,2023,3,31,2023-03-01,in-person services,-0.0313
53,WA,2023,3,31,2023-03-01,other in-person services,0.00555
53,WA,2023,4,30,2023-04-01,all,0.0494
53,WA,2023,4,30,2023-04-01,apparel and accessories,0.0693
53,WA,2023,4,30,2023-04-01,accommodation and food service,-0.0417
53,WA,2023,4,30,2023-04-01,"arts, entertainment, and recreation",0.0331
53,WA,2023,4,30,2023-04-01,general merchandise stores,0.284
53,WA,2023,4,30,2023-04-01,grocery and food store,0.148
53,WA,2023,4,30,2023-04-01,health care and social assistance,0.0231
53,WA,2023,4,30,2023-04-01,home improvement centers,0.103
53,WA,2023,4,30,2023-04-01,sporting goods and hobby,0.21
53,WA,2023,4,30,2023-04-01,transportation and warehousing,-0.161
53,WA,2023,4,30,2023-04-01,durable goods,0.00741
53,WA,2023,4,30,2023-04-01,non-durable goods,0.124
53,WA,2023,4,30,2023-04-01,remote services,0.0989
53,WA,2023,4,30,2023-04-01,in-person services,-0.0516
53,WA,2023,4,30,2023-04-01,other in-person services,-0.0608
53,WA,2023,5,31,2023-05-01,all,0.0557
53,WA,2023,5,31,2023-05-01,apparel and accessories,0.0541
53,WA,2023,5,31,2023-05-01,accommodation and food service,-0.0842
53,WA,2023,5,31,2023-05-01,"arts, entertainment, and recreation",-0.0256
53,WA,2023,5,31,2023-05-01,general merchandise stores,0.299
53,WA,2023,5,31,2023-05-01,grocery and food store,0.134
53,WA,2023,5,31,2023-05-01,health care and social assistance,0.107
53,WA,2023,5,31,2023-05-01,home improvement centers,0.178
53,WA,2023,5,31,2023-05-01,sporting goods and hobby,0.0538
53,WA,2023,5,31,2023-05-01,transportation and warehousing,-0.128
53,WA,2023,5,31,2023-05-01,durable goods,-0.00264
53,WA,2023,5,31,2023-05-01,non-durable goods,0.112
53,WA,2023,5,31,2023-05-01,remote services,0.153
53,WA,2023,5,31,2023-05-01,in-person services,-0.0557
53,WA,2023,5,31,2023-05-01,other in-person services,-0.0455
53,WA,2023,6,30,2023-06-01,all,0.0768
53,WA,2023,6,30,2023-06-01,apparel and accessories,0.035
53,WA,2023,6,30,2023-06-01,accommodation and food service,-0.0716
53,WA,2023,6,30,2023-06-01,"arts, entertainment, and recreation",0.0651
53,WA,2023,6,30,2023-06-01,general merchandise stores,0.341
53,WA,2023,6,30,2023-06-01,grocery and food store,0.114
53,WA,2023,6,30,2023-06-01,health care and social assistance,0.136
53,WA,2023,6,30,2023-06-01,home improvement centers,0.125
53,WA,2023,6,30,2023-06-01,sporting goods and hobby,-0.0171
53,WA,2023,6,30,2023-06-01,transportation and warehousing,-0.106
53,WA,2023,6,30,2023-06-01,durable goods,-0.0127
53,WA,2023,6,30,2023-06-01,non-durable goods,0.133
53,WA,2023,6,30,2023-06-01,remote services,0.185
53,WA,2023,6,30,2023-06-01,in-person services,-0.0283
53,WA,2023,6,30,2023-06-01,other in-person services,-0.00445
53,WA,2023,7,31,2023-07-01,all,0.0465
53,WA,2023,7,31,2023-07-01,apparel and accessories,0.0619
53,WA,2023,7,31,2023-07-01,accommodation and food service,-0.0417
53,WA,2023,7,31,2023-07-01,"arts, entertainment, and recreation",0.0137
53,WA,2023,7,31,2023-07-01,general merchandise stores,0.318
53,WA,2023,7,31,2023-07-01,grocery and food store,0.144
53,WA,2023,7,31,2023-07-01,health care and social assistance,-0.00223
53,WA,2023,7,31,2023-07-01,home improvement centers,0.116
53,WA,2023,7,31,2023-07-01,sporting goods and hobby,0.0189
53,WA,2023,7,31,2023-07-01,transportation and warehousing,-0.18
53,WA,2023,7,31,2023-07-01,durable goods,-0.0404
53,WA,2023,7,31,2023-07-01,non-durable goods,0.139
53,WA,2023,7,31,2023-07-01,remote services,0.119
53,WA,2023,7,31,2023-07-01,in-person services,-0.0748
53,WA,2023,7,31,2023-07-01,other in-person services,-0.157
53,WA,2023,8,31,2023-08-01,all,0.0676
53,WA,2023,8,31,2023-08-01,apparel and accessories,0.0232
53,WA,2023,8,31,2023-08-01,accommodation and food service,-0.108
53,WA,2023,8,31,2023-08-01,"arts, entertainment, and recreation",0.0621
53,WA,2023,8,31,2023-08-01,general merchandise stores,0.297
53,WA,2023,8,31,2023-08-01,grocery and food store,0.101
53,WA,2023,8,31,2023-08-01,health care and social assistance,0.148
53,WA,2023,8,31,2023-08-01,home improvement centers,0.0959
53,WA,2023,8,31,2023-08-01,sporting goods and hobby,-0.0319
53,WA,2023,8,31,2023-08-01,transportation and warehousing,-0.0824
53,WA,2023,8,31,2023-08-01,durable goods,-0.0597
53,WA,2023,8,31,2023-08-01,non-durable goods,0.124
53,WA,2023,8,31,2023-08-01,remote services,0.181
53,WA,2023,8,31,2023-08-01,in-person services,-0.0452
53,WA,2023,8,31,2023-08-01,other in-person services,-0.0494
53,WA,2023,9,30,2023-09-01,all,0.0911
53,WA,2023,9,30,2023-09-01,apparel and accessories,0.0164
53,WA,2023,9,30,2023-09-01,accommodation and food service,-0.0894
53,WA,2023,9,30,2023-09-01,"arts, entertainment, and recreation",0.196
53,WA,2023,9,30,2023-09-01,general merchandise stores,0.346
53,WA,2023,9,30,2023-09-01,grocery and food store,0.15
53,WA,2023,9,30,2023-09-01,health care and social assistance,0.0442
53,WA,2023,9,30,2023-09-01,home improvement centers,0.14
53,WA,2023,9,30,2023-09-01,sporting goods and hobby,0.121
53,WA,2023,9,30,2023-09-01,transportation and warehousing,-0.13
53,WA,2023,9,30,2023-09-01,durable goods,-0.0183
53,WA,2023,9,30,2023-09-01,non-durable goods,0.169
53,WA,2023,9,30,2023-09-01,remote services,0.177
53,WA,2023,9,30,2023-09-01,in-person services,-0.0418
53,WA,2023,9,30,2023-09-01,other in-person services,-0.0256
53,WA,2023,10,31,2023-10-01,all,0.0648
53,WA,2023,10,31,2023-10-01,apparel and accessories,-0.00158
53,WA,2023,10,31,2023-10-01,accommodation and food service,-0.0699
53,WA,2023,10,31,2023-10-01,"arts, entertainment, and recreation",0.0393
53,WA,2023,10,31,2023-10-01,general merchandise stores,0.308
53,WA,2023,10,31,2023-10-01,grocery and food store,0.106
53,WA,2023,10,31,2023-10-01,health care and social assistance,0.0178
53,WA,2023,10,31,2023-10-01,home improvement centers,0.186
53,WA,2023,10,31,2023-10-01,sporting goods and hobby,0.0711
53,WA,2023,10,31,2023-10-01,transportation and warehousing,-0.175
53,WA,2023,10,31,2023-10-01,durable goods,-0.0347
53,WA,2023,10,31,2023-10-01,non-durable goods,0.122
53,WA,2023,10,31,2023-10-01,remote services,0.172
53,WA,2023,10,31,2023-10-01,in-person services,-0.0748
53,WA,2023,10,31,2023-10-01,other in-person services,-0.117
53,WA,2023,11,30,2023-11-01,all,0.0933
53,WA,2023,11,30,2023-11-01,apparel and accessories,0.12
53,WA,2023,11,30,2023-11-01,accommodation and food service,-0.13
53,WA,2023,11,30,2023-11-01,"arts, entertainment, and recreation",0.0557
53,WA,2023,11,30,2023-11-01,general merchandise stores,0.313
53,WA,2023,11,30,2023-11-01,grocery and food store,0.0864
53,WA,2023,11,30,2023-11-01,health care and social assistance,0.151
53,WA,2023,11,30,2023-11-01,home improvement centers,0.121
53,WA,2023,11,30,2023-11-01,sporting goods and hobby,0.132
53,WA,2023,11,30,2023-11-01,transportation and warehousing,-0.0932
53,WA,2023,11,30,2023-11-01,durable goods,-0.0341
53,WA,2023,11,30,2023-11-01,non-durable goods,0.135
53,WA,2023,11,30,2023-11-01,remote services,0.255
53,WA,2023,11,30,2023-11-01,in-person services,-0.0561
53,WA,2023,11,30,2023-11-01,other in-person services,-0.0569
53,WA,2023,12,31,2023-12-01,all,-0.0156
53,WA,2023,12,31,2023-12-01,apparel and accessories,-0.095
53,WA,2023,12,31,2023-12-01,accommodation and food service,-0.132
53,WA,2023,12,31,2023-12-01,"arts, entertainment, and recreation",-0.0803
53,WA,2023,12,31,2023-12-01,general merchandise stores,0.153
53,WA,2023,12,31,2023-12-01,grocery and food store,0.0714
53,WA,2023,12,31,2023-12-01,health care and social assistance,0.00468
53,WA,2023,12,31,2023-12-01,home improvement centers,0.0888
53,WA,2023,12,31,2023-12-01,sporting goods and hobby,-0.035
53,WA,2023,12,31,2023-12-01,transportation and warehousing,-0.205
53,WA,2023,12,31,2023-12-01,durable goods,-0.124
53,WA,2023,12,31,2023-12-01,non-durable goods,0.0341
53,WA,2023,12,31,2023-12-01,remote services,0.0767
53,WA,2023,12,31,2023-12-01,in-person services,-0.13
53,WA,2023,12,31,2023-12-01,other in-person services,-0.19
53,WA,2024,1,31,2024-01-01,all,0.038
53,WA,2024,1,31,2024-01-01,apparel and accessories,-0.0258
53,WA,2024,1,31,2024-01-01,accommodation and food service,-0.116
53,WA,2024,1,31,2024-01-01,"arts, entertainment, and recreation",-0.0751
53,WA,2024,1,31,2024-01-01,general merchandise stores,0.358
53,WA,2024,1,31,2024-01-01,grocery and food store,0.116
53,WA,2024,1,31,2024-01-01,health care and social assistance,0.0981
53,WA,2024,1,31,2024-01-01,home improvement centers,0.0216
53,WA,2024,1,31,2024-01-01,sporting goods and hobby,-0.0208
53,WA,2024,1,31,2024-01-01,transportation and warehousing,-0.0722
53,WA,2024,1,31,2024-01-01,durable goods,-0.0886
53,WA,2024,1,31,2024-01-01,non-durable goods,0.0998
53,WA,2024,1,31,2024-01-01,remote services,0.142
53,WA,2024,1,31,2024-01-01,in-person services,-0.0636
53,WA,2024,1,31,2024-01-01,other in-person services,-0.049
53,WA,2024,2,29,2024-02-01,all,0.119
53,WA,2024,2,29,2024-02-01,apparel and accessories,0.0504
53,WA,2024,2,29,2024-02-01,accommodation and food service,-0.0215
53,WA,2024,2,29,2024-02-01,"arts, entertainment, and recreation",0.0751
53,WA,2024,2,29,2024-02-01,general merchandise stores,0.458
53,WA,2024,2,29,2024-02-01,grocery and food store,0.0899
53,WA,2024,2,29,2024-02-01,health care and social assistance,0.331
53,WA,2024,2,29,2024-02-01,home improvement centers,0.238
53,WA,2024,2,29,2024-02-01,sporting goods and hobby,0.0433
53,WA,2024,2,29,2024-02-01,transportation and warehousing,-0.0755
53,WA,2024,2,29,2024-02-01,durable goods,-0.00922
53,WA,2024,2,29,2024-02-01,non-durable goods,0.155
53,WA,2024,2,29,2024-02-01,remote services,0.242
53,WA,2024,2,29,2024-02-01,in-person services,0.0268
53,WA,2024,2,29,2024-02-01,other in-person services,0.0168
53,WA,2024,3,31,2024-03-01,all,0.1
53,WA,2024,3,31,2024-03-01,apparel and accessories,0.0284
53,WA,2024,3,31,2024-03-01,accommodation and food service,-0.0563
53,WA,2024,3,31,2024-03-01,"arts, entertainment, and recreation",-0.0223
53,WA,2024,3,31,2024-03-01,general merchandise stores,0.439
53,WA,2024,3,31,2024-03-01,grocery and food store,0.187
53,WA,2024,3,31,2024-03-01,health care and social assistance,0.218
53,WA,2024,3,31,2024-03-01,home improvement centers,0.158
53,WA,2024,3,31,2024-03-01,sporting goods and hobby,0.0778
53,WA,2024,3,31,2024-03-01,transportation and warehousing,-0.0843
53,WA,2024,3,31,2024-03-01,durable goods,-0.0295
53,WA,2024,3,31,2024-03-01,non-durable goods,0.174
53,WA,2024,3,31,2024-03-01,remote services,0.225
53,WA,2024,3,31,2024-03-01,in-person services,-0.0171
53,WA,2024,3,31,2024-03-01,other in-person services,-0.00712
53,WA,2024,4,30,2024-04-01,all,0.101
53,WA,2024,4,30,2024-04-01,apparel and accessories,0.0606
53,WA,2024,4,30,2024-04-01,accommodation and food service,-0.0537
53,WA,2024,4,30,2024-04-01,"arts, entertainment, and recreation",0.0467
53,WA,2024,4,30,2024-04-01,general merchandise stores,0.427
53,WA,2024,4,30,2024-04-01,grocery and food store,0.135
53,WA,2024,4,30,2024-04-01,health care and social assistance,0.182
53,WA,2024,4,30,2024-04-01,home improvement centers,0.132
53,WA,2024,4,30,2024-04-01,sporting goods and hobby,0.0749
53,WA,2024,4,30,2024-04-01,transportation and warehousing,-0.0817
53,WA,2024,4,30,2024-04-01,durable goods,-0.0341
53,WA,2024,4,30,2024-04-01,non-durable goods,0.167
53,WA,2024,4,30,2024-04-01,remote services,0.207
53,WA,2024,4,30,2024-04-01,in-person services,-0.012
53,WA,2024,4,30,2024-04-01,other in-person services,-0.0109
53,WA,2024,5,31,2024-05-01,all,0.0854
53,WA,2024,5,31,2024-05-01,apparel and accessories,0.0267
53,WA,2024,5,31,2024-05-01,accommodation and food service,-0.0516
53,WA,2024,5,31,2024-05-01,"arts, entertainment, and recreation",-0.00945
53,WA,2024,5,31,2024-05-01,general merchandise stores,0.41
53,WA,2024,5,31,2024-05-01,grocery and food store,0.154
53,WA,2024,5,31,2024-05-01,health care and social assistance,0.188
53,WA,2024,5,31,2024-05-01,home improvement centers,0.0704
53,WA,2024,5,31,2024-05-01,sporting goods and hobby,0.0477
53,WA,2024,5,31,2024-05-01,transportation and warehousing,-0.129
53,WA,2024,5,31,2024-05-01,durable goods,-0.0484
53,WA,2024,5,31,2024-05-01,non-durable goods,0.147
53,WA,2024,5,31,2024-05-01,remote services,0.194
53,WA,2024,5,31,2024-05-01,in-person services,-0.0327
53,WA,2024,5,31,2024-05-01,other in-person services,-0.0572
53,WA,2024,6,30,2024-06-01,all,0.0783
53,WA,2024,6,30,2024-06-01,apparel and accessories,-0.0118
53,WA,2024,6,30,2024-06-01,accommodation and food service,-0.0731
53,WA,2024,6,30,2024-06-01,"arts, entertainment, and recreation",0.0535
53,WA,2024,6,30,2024-06-01,general merchandise stores,0.435
53,WA,2024,6,30,2024-06-01,grocery and food store,0.119
53,WA,2024,6,30,2024-06-01,health care and social assistance,0.184
53,WA,2024,6,30,2024-06-01,home improvement centers,0.0654
53,WA,2024,6,30,2024-06-01,sporting goods and hobby,-0.0553
53,WA,2024,6,30,2024-06-01,transportation and warehousing,-0.141
53,WA,2024,6,30,2024-06-01,durable goods,-0.085
53,WA,2024,6,30,2024-06-01,non-durable goods,0.131
53,WA,2024,6,30,2024-06-01,remote services,0.213
53,WA,2024,6,30,2024-06-01,in-person services,-0.0345
53,WA,2024,6,30,2024-06-01,other in-person services,-0.0253
53,WA,2024,7,31,2024-07-01,all,0.0951
53,WA,2024,7,31,2024-07-01,apparel and accessories,0.0258
53,WA,2024,7,31,2024-07-01,accommodation and food service,-0.0716
53,WA,2024,7,31,2024-07-01,"arts, entertainment, and recreation",1.71e-4
53,WA,2024,7,31,2024-07-01,general merchandise stores,0.497
53,WA,2024,7,31,2024-07-01,grocery and food store,0.157
53,WA,2024,7,31,2024-07-01,health care and social assistance,0.2
53,WA,2024,7,31,2024-07-01,home improvement centers,0.124
53,WA,2024,7,31,2024-07-01,sporting goods and hobby,0.0157
53,WA,2024,7,31,2024-07-01,transportation and warehousing,-0.116
53,WA,2024,7,31,2024-07-01,durable goods,-0.0722
53,WA,2024,7,31,2024-07-01,non-durable goods,0.167
53,WA,2024,7,31,2024-07-01,remote services,0.229
53,WA,2024,7,31,2024-07-01,in-person services,-0.0357
53,WA,2024,7,31,2024-07-01,other in-person services,-0.0565
53,WA,2024,8,31,2024-08-01,all,0.0893
53,WA,2024,8,31,2024-08-01,apparel and accessories,0.0168
53,WA,2024,8,31,2024-08-01,accommodation and food service,-0.0898
53,WA,2024,8,31,2024-08-01,"arts, entertainment, and recreation",0.0332
53,WA,2024,8,31,2024-08-01,general merchandise stores,0.448
53,WA,2024,8,31,2024-08-01,grocery and food store,0.133
53,WA,2024,8,31,2024-08-01,health care and social assistance,0.192
53,WA,2024,8,31,2024-08-01,home improvement centers,0.119
53,WA,2024,8,31,2024-08-01,sporting goods and hobby,0.00972
53,WA,2024,8,31,2024-08-01,transportation and warehousing,-0.0939
53,WA,2024,8,31,2024-08-01,durable goods,-0.0742
53,WA,2024,8,31,2024-08-01,non-durable goods,0.16
53,WA,2024,8,31,2024-08-01,remote services,0.204
53,WA,2024,8,31,2024-08-01,in-person services,-0.0373
53,WA,2024,8,31,2024-08-01,other in-person services,-0.0536
53,WA,2024,9,30,2024-09-01,all,0.0894
53,WA,2024,9,30,2024-09-01,apparel and accessories,-0.0605
53,WA,2024,9,30,2024-09-01,accommodation and food service,-0.0995
53,WA,2024,9,30,2024-09-01,"arts, entertainment, and recreation",0.0945
53,WA,2024,9,30,2024-09-01,general merchandise stores,0.489
53,WA,2024,9,30,2024-09-01,grocery and food store,0.134
53,WA,2024,9,30,2024-09-01,health care and social assistance,0.126
53,WA,2024,9,30,2024-09-01,home improvement centers,0.0856
53,WA,2024,9,30,2024-09-01,sporting goods and hobby,0.0386
53,WA,2024,9,30,2024-09-01,transportation and warehousing,-0.11
53,WA,2024,9,30,2024-09-01,durable goods,-0.0661
53,WA,2024,9,30,2024-09-01,non-durable goods,0.171
53,WA,2024,9,30,2024-09-01,remote services,0.185
53,WA,2024,9,30,2024-09-01,in-person services,-0.039
53,WA,2024,9,30,2024-09-01,other in-person services,-0.00593
53,WA,2024,10,31,2024-10-01,all,0.114
53,WA,2024,10,31,2024-10-01,apparel and accessories,-0.0118
53,WA,2024,10,31,2024-10-01,accommodation and food service,-0.0602
53,WA,2024,10,31,2024-10-01,"arts, entertainment, and recreation",0.0368
53,WA,2024,10,31,2024-10-01,general merchandise stores,0.554
53,WA,2024,10,31,2024-10-01,grocery and food store,0.136
53,WA,2024,10,31,2024-10-01,health care and social assistance,0.146
53,WA,2024,10,31,2024-10-01,home improvement centers,0.217
53,WA,2024,10,31,2024-10-01,sporting goods and hobby,0.147
53,WA,2024,10,31,2024-10-01,transportation and warehousing,-0.167
53,WA,2024,10,31,2024-10-01,durable goods,-0.0235
53,WA,2024,10,31,2024-10-01,non-durable goods,0.175
53,WA,2024,10,31,2024-10-01,remote services,0.261
53,WA,2024,10,31,2024-10-01,in-person services,-0.0369
53,WA,2024,10,31,2024-10-01,other in-person services,-0.0246
53,WA,2024,11,30,2024-11-01,all,0.0797
53,WA,2024,11,30,2024-11-01,apparel and accessories,0.0449
53,WA,2024,11,30,2024-11-01,accommodation and food service,-0.0886
53,WA,2024,11,30,2024-11-01,"arts, entertainment, and recreation",0.0453
53,WA,2024,11,30,2024-11-01,general merchandise stores,0.468
53,WA,2024,11,30,2024-11-01,grocery and food store,0.104
53,WA,2024,11,30,2024-11-01,health care and social assistance,0.153
53,WA,2024,11,30,2024-11-01,home improvement centers,0.0746
53,WA,2024,11,30,2024-11-01,sporting goods and hobby,0.174
53,WA,2024,11,30,2024-11-01,transportation and warehousing,-0.136
53,WA,2024,11,30,2024-11-01,durable goods,-0.0491
53,WA,2024,11,30,2024-11-01,non-durable goods,0.15
53,WA,2024,11,30,2024-11-01,remote services,0.2
53,WA,2024,11,30,2024-11-01,in-person services,-0.0489
53,WA,2024,11,30,2024-11-01,other in-person services,-0.0706
53,WA,2024,12,31,2024-12-01,all,0.0476
53,WA,2024,12,31,2024-12-01,apparel and accessories,-0.0262
53,WA,2024,12,31,2024-12-01,accommodation and food service,-0.113
53,WA,2024,12,31,2024-12-01,"arts, entertainment, and recreation",0.0259
53,WA,2024,12,31,2024-12-01,general merchandise stores,0.348
53,WA,2024,12,31,2024-12-01,grocery and food store,0.101
53,WA,2024,12,31,2024-12-01,health care and social assistance,0.15
53,WA,2024,12,31,2024-12-01,home improvement centers,0.127
53,WA,2024,12,31,2024-12-01,sporting goods and hobby,0.0575
53,WA,2024,12,31,2024-12-01,transportation and warehousing,-0.15
53,WA,2024,12,31,2024-12-01,durable goods,-0.0812
